,ID,DATE,TIME,CODE,VALUE,UNIT,IMAGEDATE,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,geometry
0,JPN00006,2019-01-22,09:35,Chl-a,33.0,mg/l,2019-01-23,66.0,236.0,333.0,292.0,661.0,2076.0,2553.0,2760.0,2845.0,2560.0,1077.0,526.0,POINT (139.2 35.6136111111111)
1,JPN00019,2019-02-05,11:15,Chl-a,34.0,mg/l,2019-02-05,4399.0,4344.0,4300.0,4261.0,4356.0,4223.0,4236.0,4159.0,4168.0,5204.0,4141.0,3967.0,POINT (136.135277777778 35.3916666666667)
2,JPN00020,2019-02-04,09:20,Chl-a,13.0,mg/l,2019-02-05,429.0,547.0,572.0,279.0,239.0,178.0,182.0,170.0,150.0,114.0,101.0,86.0,POINT (135.896111111111 35.0411111111111)
3,MEX00018,2019-02-06,12:00,Chl-a,377.0,mg/l,2019-02-04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,61.0,81.0,POINT (-102.35794 22.12123)
4,MEX00018,2019-02-06,12:00,Chl-a,377.0,mg/l,2019-02-07,1.0,47.0,59.0,49.0,97.0,42.0,59.0,37.0,38.0,38.0,80.0,87.0,POINT (-102.35794 22.12123)
5,MEX00019,2019-02-06,12:00,Chl-a,1938.0,mg/l,2019-02-04,145.0,136.0,144.0,141.0,220.0,230.0,249.0,230.0,291.0,522.0,554.0,467.0,POINT (-102.37846 22.1358)
6,MEX00019,2019-02-06,12:00,Chl-a,1938.0,mg/l,2019-02-07,56.0,82.0,111.0,130.0,315.0,275.0,299.0,241.0,269.0,467.0,436.0,378.0,POINT (-102.37846 22.1358)
7,MEX00025,2019-02-06,12:00,Chl-a,1.0,mg/l,2019-02-07,363.0,613.0,857.0,998.0,1009.0,846.0,932.0,961.0,975.0,1474.0,1555.0,1496.0,POINT (-102.4653 22.18899)
8,MEX00033,2019-02-08,12:00,Chl-a,250.0,mg/l,2019-02-07,460.0,404.0,598.0,550.0,744.0,814.0,901.0,944.0,936.0,1413.0,905.0,704.0,POINT (-102.25658 21.86921)
9,MEX00033,2019-02-08,12:00,Chl-a,250.0,mg/l,2019-02-09,621.0,478.0,709.0,659.0,867.0,952.0,1018.0,1001.0,1065.0,1577.0,987.0,759.0,POINT (-102.25658 21.86921)
10,MEX00037,2019-02-08,12:00,Chl-a,245.0,mg/l,2019-02-07,113.0,212.0,371.0,282.0,390.0,148.0,143.0,98.0,58.0,48.0,71.0,57.0,POINT (-102.37299 21.81627)
11,MEX00037,2019-02-08,12:00,Chl-a,245.0,mg/l,2019-02-09,321.0,319.0,483.0,337.0,486.0,306.0,297.0,224.0,186.0,131.0,153.0,124.0,POINT (-102.37299 21.81627)
12,MEX00038,2019-02-08,12:00,Chl-a,345.0,mg/l,2019-02-07,350.0,554.0,951.0,529.0,1052.0,720.0,654.0,501.0,375.0,307.0,100.0,80.0,POINT (-102.37466 21.8007)
13,MEX00038,2019-02-08,12:00,Chl-a,345.0,mg/l,2019-02-09,518.0,639.0,1081.0,639.0,1252.0,838.0,756.0,571.0,463.0,373.0,179.0,147.0,POINT (-102.37466 21.8007)
14,MEX00043,2019-02-06,12:00,Chl-a,1.0,mg/l,2019-02-04,707.0,812.0,1140.0,1338.0,1723.0,3180.0,3670.0,3774.0,3752.0,3419.0,2463.0,1955.0,POINT (-102.34201 22.143375)
15,MEX00043,2019-02-06,12:00,Chl-a,1.0,mg/l,2019-02-07,633.0,704.0,980.0,1133.0,1439.0,2737.0,3215.0,3341.0,3312.0,3008.0,2073.0,1627.0,POINT (-102.34201 22.143375)
16,MEX00047,2019-02-06,12:00,Chl-a,1.0,mg/l,2019-02-04,66.0,120.0,295.0,159.0,92.0,1.0,1.0,1.0,1.0,298.0,59.0,100.0,POINT (-101.86181 21.99751)
17,MEX00047,2019-02-06,12:00,Chl-a,1.0,mg/l,2019-02-04,307.0,258.0,403.0,277.0,259.0,148.0,170.0,120.0,119.0,887.0,281.0,281.0,POINT (-101.86181 21.99751)
18,MEX00069,2019-02-06,12:00,Chl-a,95.0,mg/l,2019-02-04,200.0,503.0,763.0,934.0,1141.0,1221.0,1356.0,1400.0,1497.0,1196.0,1898.0,1630.0,POINT (-102.33911 22.2473)
19,MEX00069,2019-02-06,12:00,Chl-a,95.0,mg/l,2019-02-07,231.0,529.0,748.0,896.0,1062.0,1155.0,1238.0,1347.0,1336.0,1104.0,1686.0,1448.0,POINT (-102.33911 22.2473)
20,MEX00069,2019-10-31,12:00,Chl-a,3062.0,mg/l,2019-10-30,508.0,666.0,926.0,1071.0,1378.0,1798.0,1934.0,1973.0,2087.0,2093.0,2591.0,2183.0,POINT (-102.33911 22.2473)
